"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712266628942749""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712266643322163""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712266854182158""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712266971315501""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712267127908423""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712267599582012""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712267605618396""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712267609439353""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712267609896882""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712267616150683""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712267627388897""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712267660874098""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712267694396613""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712267697534495""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-1.0728836059570312e-06.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712267698268677""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712267738627019""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186160, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186160, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712267799594906""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712268233343951""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712268345325831""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712268402690051""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1563186161, ""status"": 3, ""title"": ""1130163767444741186_-9.5367431640625e-07.m4a"", ""uploadedById"": ""4760e0c8367546e2"", ""uploadedAt"": 1563186161, ""companyId"": ""1093787813831792498"", ""size"": 38154, ""contentParts"": 1, ""original_path"": ""mob.mindtickle.com/reviewer/4760e0c8367546e2/entity/1130163767444741186/learner/4760e0c8367546e2/reattemptVersion/1/9D5D7866-3127-41F5-B571-963ED9AF71B5/1130163767444741186_-9.5367431640625e-07.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": null, ""streamPath"": null, ""hlsPath"": null, ""encodingMediaId"": null, ""transcodingSource"": null, ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1150712268549722849""}",STATUS - 3
