"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579677182, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579677182, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579677169043pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579677170, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219880587022092990""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1211537031860607006/1613025941829file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613025941829file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1613025946, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613025953, ""original_path"": ""1211537031860607006/1613025941829file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613025945614-s6i9bw##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1359755485316074373""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1211537031860607006/1613026184347file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613026184347file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1613026189, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613026196, ""original_path"": ""1211537031860607006/1613026184347file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613026188642-8b5epz##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1359756504673334299""}"
"{""ce"": {""contentPartsInMillis"": 187193, ""streamPath"": ""1211537031860607006/1613026230922ff16b2c44100hz.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""ff-16b-2c-44100hz.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613026230922ff16b2c44100hz.aac/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2994446, ""uploadedAt"": 1613026238, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613026249, ""original_path"": ""1211537031860607006/1613026230922ff16b2c44100hz.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1613026237074-3cbeoa##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 188}, ""id"": ""1359756707784411936""}"
"{""ce"": {""contentPartsInMillis"": 122148, ""streamPath"": ""1211537031860607006/1613026271813sample1.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613026271813sample1.m4a/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2034429, ""uploadedAt"": 1613026278, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613026289, ""original_path"": ""1211537031860607006/1613026271813sample1.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1613026277274-4y69f4##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1359756876210697802""}"
"{""ce"": {""contentPartsInMillis"": 74422, ""streamPath"": ""1211537031860607006/1613026305627file_example_OOG_1MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_1MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613026305627file_example_OOG_1MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1089524, ""uploadedAt"": 1613026311, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613026318, ""original_path"": ""1211537031860607006/1613026305627file_example_OOG_1MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1613026310881-idh8e2##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1359757017234484687""}"
"{""ce"": {""contentPartsInMillis"": 122122, ""streamPath"": ""1211537031860607006/1613026338228sample1.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613026338228sample1.oga/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 12405317, ""uploadedAt"": 1613026347, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613026359, ""original_path"": ""1211537031860607006/1613026338228sample1.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1613026346691-6vfgp9##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1359757167628455649""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1211537031860607006/1613026377183file_example_WAV_1MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613026377183file_example_WAV_1MG.wav/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1073218, ""uploadedAt"": 1613026382, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613026389, ""original_path"": ""1211537031860607006/1613026377183file_example_WAV_1MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1613026381541-mzyzp3##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1359757313753754929""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613026446, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613026446, ""original_path"": ""1211537031860607006/1613026412048fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""3rA3ZsT2SFGAP6JSh1SY"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613026417, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359757459755566528""}"
"{""ce"": {""filestackContentParts"": 6, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""sample.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613026461, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613026461, ""original_path"": ""1211537031860607006/1613026444398sample.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 6, ""uuid_filestack"": ""6c2qvKXqSiWQB4DAmRiU"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 98304, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613026448, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359757588335346837""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""Creative Project Presentation Template.docx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613026484, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613026484, ""original_path"": ""1211537031860607006/1613026469921CreativeProjectPresentationTemplate.docx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""JlHiNH63TyO6hTXfuteg"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 124204, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613026473, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359757695844073638""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613026517, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613026517, ""original_path"": ""1211537031860607006/1613026502790816.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""90wW39haRMqM8fO8kLow"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613026507, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359757838191097444""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613026554, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613026554, ""original_path"": ""1211537031860607006/1613026532851samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""MeHagjhkSAaFPKmdQP4X"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613026537, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359757963148774009""}"
"{""ce"": {""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613026798, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613026798, ""original_path"": ""1211537031860607006/1613026562321file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 218, ""uuid_filestack"": ""xbCKVdjLTx6lOhBdSmYw"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613026567, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359758087890340099""}"
"{""ce"": {""filestackContentParts"": 218, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_5000.xlsx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613026803, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613026803, ""original_path"": ""1211537031860607006/1613026592332file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 218, ""uuid_filestack"": ""P9eVK7wTRqyG88zqqOqd"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 188887, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613026596, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359758210348381630""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1211537031860607006/1613026737355file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613026737355file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1613026742, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613026748, ""original_path"": ""1211537031860607006/1613026737355file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613026741453-lc9mxe##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1359758823084643616""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1211537031860607006/1613026804468file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613026804468file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1613026809, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613026815, ""original_path"": ""1211537031860607006/1613026804468file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1613026808578-zddqtr##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1359759104918480945""}"
"{""ce"": {""contentPartsInMillis"": 187193, ""streamPath"": ""1211537031860607006/1613026839704ff16b2c44100hz.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""ff-16b-2c-44100hz.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613026839704ff16b2c44100hz.aac/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2994446, ""uploadedAt"": 1613026847, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613026858, ""original_path"": ""1211537031860607006/1613026839704ff16b2c44100hz.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1613026845980-6qkebc##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 188}, ""id"": ""1359759261667012646""}"
"{""ce"": {""contentPartsInMillis"": 122148, ""streamPath"": ""1211537031860607006/1613026870939sample1.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613026870939sample1.m4a/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 2034429, ""uploadedAt"": 1613026877, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613026889, ""original_path"": ""1211537031860607006/1613026870939sample1.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1613026876540-n7s9b6##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1359759389816545795""}"
"{""ce"": {""contentPartsInMillis"": 74422, ""streamPath"": ""1211537031860607006/1613026916926file_example_OOG_1MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_1MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613026916926file_example_OOG_1MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1089524, ""uploadedAt"": 1613026922, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613026929, ""original_path"": ""1211537031860607006/1613026916926file_example_OOG_1MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1613026921312-bsyuys##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1359759577686798794""}"
"{""ce"": {""contentPartsInMillis"": 122122, ""streamPath"": ""1211537031860607006/1613026958894sample1.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613026958894sample1.oga/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 12405317, ""uploadedAt"": 1613026968, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613026980, ""original_path"": ""1211537031860607006/1613026958894sample1.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1613026967264-k5t7nd##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1359759770336419937""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1211537031860607006/1613026996929file_example_WAV_1MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1211537031860607006/1613026996929file_example_WAV_1MG.wav/mp3/1.mp3"", ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""providerSource"": ""_default"", ""size"": 1073218, ""uploadedAt"": 1613027002, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1613027008, ""original_path"": ""1211537031860607006/1613026996929file_example_WAV_1MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1613027001067-f92z7t##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1359759912177085222""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613027124, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""reflowPath"": null, ""reflowData"": null, ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613027124, ""original_path"": ""1211537031860607006/1613027091800fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""2JQ39XtT9KbdXu3IkO9A"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4b2b8126b3925e29"", ""companyId"": ""1211537031860607006"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613027098, ""mediaSource"": null, ""status"": 0}, ""id"": ""1359760315940633437""}"
