"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""MindTickle Use Cases.pdf"", ""uploadedById"": null, ""uploadedAt"": 1498056696, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370538798079658f1cb18dfconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1498056696, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""877539503343677494""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1498075031, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370538779743938aa8706e0convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1498075031, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""877616408928655849""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1498212003, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370538642771865e4761a6dconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1498212003, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""878190911439421958""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1502012378, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233705348423977462c417b1bconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1502012378, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""894130835811093158""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Access Any & All MindTickle Instances.pdf"", ""uploadedById"": null, ""uploadedAt"": 1502957202, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370533897573291189b4775convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1502957202, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""898093716800707431""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Customer Enablement Updates | 11th August'17.pdf"", ""uploadedById"": null, ""uploadedAt"": 1503035834, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370533818941006b5036b89convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1503035834, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""898423524508136627""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Initiate Discussions on Program and Content Development.pdf"", ""uploadedById"": null, ""uploadedAt"": 1506607651, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370530247123898a035baffconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1506607651, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""913404811292606300""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Initiate Discussions on Program and Content Development.pdf"", ""uploadedById"": null, ""uploadedAt"": 1506671812, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370530182963213f8988e18convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1506671812, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""913673920707348727""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Email Signature Best Practices.pdf"", ""uploadedById"": null, ""uploadedAt"": 1507113310, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233705297414648719e283f9cconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1507113310, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""915525698968969241""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 10, ""title"": ""SSO & User Access Management.pdf"", ""uploadedById"": ""3dbc2ef9f3527081"", ""uploadedAt"": 1507282170, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/pathshala/notePdf/9223370529731761241ef90e912convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1507123014, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""916233948582127889""}",STATUS - 10
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Taxonomy Document Sample.pdf"", ""uploadedById"": null, ""uploadedAt"": 1507717227, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337052913754850461866bf7convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1507717227, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""918058707805968462""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Introduction.pdf"", ""uploadedById"": null, ""uploadedAt"": 1507721246, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370529133528977150a5a4dconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1507721246, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""918075566920506841""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Regarding MindTickle Emails.pdf"", ""uploadedById"": null, ""uploadedAt"": 1507725818, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370529128957228a7507c25convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1507725818, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""918094742226003495""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 10, ""title"": ""Taxonomy Document Sample.pdf"", ""uploadedById"": ""3771f4dea67c7551"", ""uploadedAt"": 1509520161, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/pathshala/notePdf/922337052913754850461866bf7convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1507717227, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""925620762401331101""}",STATUS - 10
"{""ce"": {""type"": 93, ""status"": 10, ""title"": ""Introduction.pdf"", ""uploadedById"": ""3771f4dea67c7551"", ""uploadedAt"": 1509520176, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/pathshala/notePdf/9223370529133528977150a5a4dconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1507721246, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""925620822953297161""}",STATUS - 10
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1510614351, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370526240424496c48a09aaconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1510614351, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""930210126618260998""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1513053781, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233705238009944048aadde2fconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1513053781, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""940441838012593318""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1513083448, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370523771327557e498c2f1convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1513083448, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""940566269787665422""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 3, ""title"": ""2.Product_Recap.pdf"", ""uploadedById"": ""3b7929d129757dfa"", ""uploadedAt"": 1513302445, ""companyId"": ""pathshala"", ""size"": 1591327, ""contentParts"": 0, ""original_path"": ""pathshala/15133024261272.Product_Recap.pdf"", ""uuid"": ""b03cc96e-41c9-4606-80cc-38a6b61e11f2"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1513302443, ""docProcessor"": null, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""941484809202701500""}",STATUS - 3
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1516178606, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370520676168867ad25eb3bconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1516178606, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""953548306260971504""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1519379973, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370517474802645afee1287convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1519379973, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""966975809413024359""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1519774456, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370517080318811207897f0convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1519774456, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""968630394535492962""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Untitled Document.pdf"", ""uploadedById"": null, ""uploadedAt"": 1520007855, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370516846919884575f42c2convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1520007855, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""969609340586531827""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 2, ""title"": ""Platform Structure Infographic.pdf"", ""uploadedById"": ""3911985022f924bd"", ""uploadedAt"": 1520404630, ""companyId"": ""pathshala"", ""size"": 110145, ""contentParts"": 0, ""original_path"": ""pathshala/1520404628284PlatformStructureInfographic.pdf"", ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1520404629, ""docProcessor"": ""BOX"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""971273530222978426""}",STATUS - 2
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1521748033, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337051510674276020418840convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1521748033, ""docProcessor"": ""HTML_PDF_LAMBDA""}, ""id"": ""976908172460974856""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1521748837, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370515105938186cc2a32f6convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1521748837, ""docProcessor"": ""HTML_PDF_LAMBDA""}, ""id"": ""976911547086976642""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1521749411, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370515105364735f0ee99f8convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1521749411, ""docProcessor"": ""HTML_PDF_LAMBDA""}, ""id"": ""976913952315563313""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1521749441, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233705151053344190af86714convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1521749441, ""docProcessor"": ""HTML_PDF_LAMBDA""}, ""id"": ""976914079469084519""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 3, ""title"": ""GSK Wins Gold!"", ""uploadedById"": null, ""uploadedAt"": 1522127007, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370514727768673a618a574convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1522127007, ""docProcessor"": ""HTML_PDF_LAMBDA""}, ""id"": ""978497704990452641""}",STATUS - 3
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1522127277, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370514727768673a618a574convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1522127277, ""docProcessor"": ""HTML_PDF_LAMBDA""}, ""id"": ""978498837408035745""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 3, ""title"": ""GSK Wins Gold!"", ""uploadedById"": null, ""uploadedAt"": 1522127283, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337051472749212953236000convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1522127283, ""docProcessor"": ""HTML_PDF_LAMBDA""}, ""id"": ""978498864899746841""}",STATUS - 3
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1522128141, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337051472749212953236000convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1522128141, ""docProcessor"": ""HTML_PDF_LAMBDA""}, ""id"": ""978502464701424294""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 3, ""title"": ""GSK Wins Gold!"", ""uploadedById"": null, ""uploadedAt"": 1522128150, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370514726625311d8574348convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1522128150, ""docProcessor"": ""HTML_PDF_LAMBDA""}, ""id"": ""978502500595830965""}",STATUS - 3
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1522128164, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370514726625311d8574348convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1522128164, ""docProcessor"": ""HTML_PDF_LAMBDA""}, ""id"": ""978502560864534613""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""GSK Wins Gold!.pdf"", ""uploadedById"": null, ""uploadedAt"": 1522128170, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337051472660497266fb71beconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1522128170, ""docProcessor"": ""HTML_PDF_LAMBDA""}, ""id"": ""978502585902443176""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1522247739, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337051460703676034acbcfeconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1522247739, ""docProcessor"": ""HTML_PDF_LAMBDA""}, ""id"": ""979004091335267769""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 2, ""title"": ""History Deck Updated.pdf"", ""uploadedById"": ""3a520c3abc910ec8"", ""uploadedAt"": 1522832102, ""companyId"": ""pathshala"", ""size"": 5674167, ""contentParts"": 0, ""original_path"": ""pathshala/1522831589858HistoryDeckUpdated.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""286408780021"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1522832101, ""docProcessor"": ""BOX""}, ""id"": ""981455086741002763""}",STATUS - 2
